HealthEData_1Sandbox : Validation Results
=========================================

err = 1077, warn = 87, info = 192
IG Publisher Version: 2.0.29
Generated Wed Dec 31 09:27:16 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1144 / 1 / 21
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 492 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 496 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14592, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14592, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14612, column 22: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14616, column 22: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14620, column 22: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14624, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14628, column 22: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14660, column 18: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14923, column 20: The link 'SearchParameter-us-core-specimen-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14940, column 20: The link 'SearchParameter-us-core-specimen-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14995, column 52: The link 'null' for "" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1465, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1469, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1638, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1642, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2942, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2946, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4024, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4028, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4600, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4602, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4603, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4605, column 102: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4606, column 104: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4607, column 119: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4617, column 89: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4618, column 118: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4620, column 100: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4629, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4674, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4689, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4719, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4734, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4749, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4899, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4914, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4944, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6873, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6878, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 7088, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 7092, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16061, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16192, column 186: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 17417, column 199: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18282, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18778, column 209: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18823, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18838, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18868, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18883, column 213: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18899, column 206: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19047, column 212: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19063, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19093, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20788, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20998, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/ul/li/a at Line 379, column 159: The link 'must-support.html#must-support---resource-references' for "Must Support - Resource References" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 382, column 48: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 382, column 113: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 395, column 44: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 417, column 14: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 616, column 58: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 690, column 58: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 767, column 58: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 769, column 58: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 843, column 58: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 914, column 58: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 988, column 58: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 990, column 58: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1140, column 58: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1280, column 58: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1354, column 58: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1494, column 58: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
