HealthEData_1Sandbox : Validation Results
=========================================

err = 1030, warn = 139, info = 209
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1235 / 1 / 26
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 8 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/bundle-docref-example1 : 0 / 1 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/bundle-docref-example2 : 0 / 3 / 8
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/documentreference-discharge-summary : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 479 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 433 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/OperationDefinition-docref : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-birthsex : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 14 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-encounter : 7 / 13 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-immunization : 3 / 9 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-jurisdiction : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 19 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-questionnaireresponse : 5 / 11 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-specimen : 5 / 4 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14554, column 20: The link 'SearchParameter-us-core-servicerequest-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14571, column 20: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14591, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14591, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14591, column 164: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14607, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14607, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14607, column 172: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14623, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14623, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14639, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14639, column 96: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14655, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14655, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14675, column 22: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14679, column 22: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14683, column 22: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14687, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14691, column 22: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14986, column 20: The link 'SearchParameter-us-core-specimen-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 15003, column 20: The link 'SearchParameter-us-core-specimen-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 15060, column 141: The link 'OperationDefinition-ValueSet-expand.html' for "expand" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1468, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1472, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1641, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1645, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2945, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2949, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4027, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4031, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4603, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4605, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4606, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4608, column 102: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4609, column 104: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4610, column 119: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4620, column 89: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4621, column 118: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4623, column 100: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4632, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4677, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4692, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4722, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4737, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4752, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4902, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4917, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4947, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6876, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6881, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16126, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16257, column 186: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 17482, column 199: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18347, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18843, column 209: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18888, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18903, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18933, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18948, column 213: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18964, column 206: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19112, column 212: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19128, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19158, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20853, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/div/ol/li/ul/li/a at Line 382, column 159: The link 'must-support.html#must-support---resource-references' for "Must Support - Resource References" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 385, column 48: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 385, column 113: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 398, column 44: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 420, column 14: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 619, column 60: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 693, column 60: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 770, column 60: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 774, column 60: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 848, column 60: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 919, column 60: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 993, column 60: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 997, column 60: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1291, column 60: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
